Date,Industry_01,Industry_02,Industry_03,Industry_04,Industry_05,Industry_06,Industry_07,Industry_08,Industry_09,Industry_10,Industry_11,Industry_12,Industry_13,Industry_14,Industry_15,Industry_16,Industry_17,Industry_18,Industry_19,Industry_20,Industry_21,Industry_22,Industry_23,Industry_24,Industry_25,Industry_26,Industry_27,Industry_28,Industry_29,Industry_30,Mkt_RF,Term_Spread,VIX
6/30/2003,0.3,-1.84,-11.25,-0.63,-1.08,0.76,3.67,0.48,7.89,13.66,0.67,6.92,10.02,6.51,6.25,4.28,11.43,-12.55,-2.52,-5.43,-1.71,2.8,8.49,4.81,1.93,-1.29,4.33,2.32,4.37,0.23,2.33,2.65,20.36238095
7/31/2003,0.08,-2.06,2.41,4.58,0.71,1.18,4.96,-2.82,1.7,6.67,5.6,4.64,7.64,6.57,8.71,8,9.1,7.52,6.18,1.92,1.26,3.52,8.2,3.69,1.1,3.16,7.91,0.74,-0.53,3.57,2.33,3.55,19.16136364
8/31/2003,1.71,-1.56,8.14,-2.93,-0.09,2.17,-1.33,0.3,-6.03,-3.43,-0.12,-3.16,-7.81,-4.42,-5.07,-6.78,0.16,-2.33,-2.18,3.84,-5.52,0.62,-2.64,-2.15,-1.43,0.54,-5.8,1.99,0.58,-0.22,-1.24,3.49,19.27428571
9/30/2003,4.15,5.71,6.16,4.61,7.51,4.38,12.23,0.87,6.62,3.41,10.56,19.21,12.7,10.06,9.32,11.11,13.39,9.76,1.56,1.51,6.83,3.31,13.09,7.93,9.25,4.64,9.85,6.93,6.96,-0.88,6.08,3.03,19.53238095
10/31/2003,2.38,2.35,11.42,5.11,2.08,-0.89,3.47,1.82,3.02,-0.82,3.82,3.56,3.99,7.3,3.72,-0.29,9.97,1.58,0.64,0.95,-0.63,0.79,3.04,0.97,-1.28,4.39,-0.45,3.91,0.96,0.02,1.35,3.39,18.02347826
11/30/2003,1.66,6.64,5.7,5.89,3.01,2.26,0.9,5.64,9.4,1.09,4.61,10.65,3.5,6.04,14.72,10.91,3.34,26.48,13.47,5.86,7.57,4.42,0.08,8.96,1.48,3.12,-3.17,-0.41,4.14,8.22,4.29,3.43,17.40105263
12/31/2003,1.23,-2.89,2.06,0.21,1.21,2.15,-2.01,3.1,-1.93,1.33,-2.19,0.05,-1.53,-0.84,-2.61,2.42,-10.15,-7.38,0.31,1.91,1.65,3.92,4.85,-3.41,-3.84,3,-0.2,0.6,3.38,6.07,2.15,3.34,16.82636364
1/31/2004,6.22,2.57,3.88,1.43,1.06,2.98,5.51,0.89,2.66,10.5,6.78,6.37,0.48,-3.24,-1.24,-0.73,6.11,7.14,4.52,2.11,-0.42,-3.06,-2.72,3.53,0.35,2.38,6.72,7.23,2.89,-1.98,1.4,3.26,16.101
2/29/2004,1.68,-0.19,-4.06,1.4,-0.14,1.5,3.06,-3.91,-1.66,-2.11,3.49,-4.48,1.16,0.73,-2.07,-4.73,2.75,6.96,-0.06,1.14,-2.03,-1.54,-2.52,0.64,-0.46,1.92,-0.11,0.8,-0.71,-4.75,-1.32,3.05,15.99842105
3/31/2004,3.1,0.38,1.85,-2.35,-0.2,2.21,-1.57,3.51,-0.63,-3.8,-4.34,-8.72,-2.57,-2.47,3.67,2.49,-17.61,2.92,2.66,-3.57,-0.43,-0.51,-8.06,1.24,0.21,0.92,-3.21,-1.01,-4.26,-1.44,-1.81,2.93,17.6873913
4/30/2004,-1.39,2.26,-12.6,0.89,0.48,1.53,0.42,-0.42,0.61,-4.6,2.14,5.85,2.15,0.69,-2.81,0.92,5.02,6.65,0.48,1.26,-2.96,2.1,6.86,0.63,1.91,0.16,0.74,-2.95,1.56,3.45,1.18,3.57,15.69857143
5/31/2004,2.32,-0.24,6.11,3.48,-2.01,2.2,4.34,-0.5,5.44,2.79,1.57,9.42,6,6.62,5.69,8.95,0.16,13.81,5.36,2.03,0.8,3.48,1.25,5.14,6.4,2.81,-0.34,-0.58,0.54,4.98,1.85,3.6,17.705
6/30/2004,-5.24,-10.04,-3.75,-6.56,-4.35,-5.19,-5.16,-5.93,-3.31,-1.78,-3.57,-0.19,-6.21,-7.27,-3.66,0.92,2.67,-1.5,3.4,1.06,-1,-6.14,-10.33,-5.31,-4.44,-11.36,-3.47,2.61,-2.23,0.23,-4.04,3.31,15.34272727
7/31/2004,-0.03,1.88,3.22,-1.3,0,4.67,0,1.64,3.01,1.21,4.01,-0.23,-2.42,1.07,-3.4,0.08,6.66,-5.02,-1.33,3.67,1.17,-2.87,-5.94,0.14,-0.9,-2.45,-0.81,-2.59,3.12,-0.83,0.07,3.08,15.50238095
8/31/2004,-0.82,-7.95,-2.52,4.63,1.27,-2.88,2.77,-1.41,4.48,3.52,4.92,7.97,6.01,2.08,2.09,0.56,5.91,8.78,8.82,1.38,1.33,4.25,2.53,0.02,3.16,-0.03,2.89,4.82,0.12,1.96,1.6,2.56,16.68409091
9/30/2004,3.61,1.08,2.95,2.7,2.31,-3.6,5.07,-2.43,0.32,6.33,0.8,-3.58,-0.97,2.76,-4.32,-2.36,-1.65,-0.12,0.65,4.24,3.31,4.2,5.51,-3.3,6.74,2.72,3.31,2.95,0.62,0.66,1.42,2.46,14.08095238
10/31/2004,3.35,-0.7,17.31,6.94,2.75,4.06,4.05,0.67,8.76,5.07,6.7,13.05,7.74,8.06,8.07,6.78,3.29,25.7,6.31,4.89,3.63,6.4,5.22,5.87,5.4,8.4,2.47,7.43,4.61,3.66,4.53,2.18,14.97380952
11/30/2004,5.02,4.36,7.38,7.77,1.19,4.12,5.61,5.66,2.79,4.2,6.12,-1.62,3.18,3.96,5.02,0.49,-2.61,-3.02,-2.31,2.48,4.18,3.23,3.03,3.6,4.13,5.95,3.07,5.08,4.16,3.69,3.42,2.17,13.57761905
12/31/2004,0.48,-0.67,4.41,-4.69,-3.38,-1.26,-2.56,-4.08,-1.45,-3.32,3.16,-0.37,-5.11,-0.35,-8.01,-1.17,-2.73,4.55,2.99,1.76,-4.24,-5.7,-6.28,-3.28,-6.89,-2.73,-0.94,0.37,-2.08,-0.79,-2.75,2.06,12.45954545
1/31/2005,-0.89,1.47,3.16,-0.95,0.11,0.02,2.09,2.44,8.27,0.81,3.76,9.77,6.22,2.99,-0.34,4.31,9.31,14.2,19.57,2.36,-0.44,-1.53,1.75,2.4,2.38,3.12,0.07,1.13,-0.25,-0.5,1.88,1.66,13.438
2/28/2005,-1.24,-0.99,0.32,-0.82,-1.44,-0.59,-1.08,-0.48,-2.04,-6.42,-3.64,-7.55,-2.92,-2.44,-8.55,2.36,-5.26,-3.58,-3.44,0.61,-0.04,-2.12,-2.59,-0.53,-0.86,-1.8,0.71,0.29,-3.23,0.55,-1.94,1.64,11.70894737
3/31/2005,-0.01,2.21,-1.38,-4.66,-2.59,-2.57,-7.3,3.95,-7.45,-5.93,-1.85,-9.71,-5.41,-7.93,-11.18,-0.82,-9.9,-6.08,-5.58,2.13,-2,-4.56,-4.32,-7.91,-6.14,-2.69,-5.66,-5.84,-0.87,-0.73,-2.61,1.77,13.12636364
4/30/2005,2.13,2.41,3.1,4.41,-0.84,1.69,6.63,1.48,0.22,5.9,5.86,0.19,5.69,7.34,10.23,5.31,2.32,10.34,1.95,1.66,1.5,5.12,10.34,0.64,4.97,4.27,6.67,8.1,3.32,1.34,3.65,1.37,14.45904762
5/31/2005,-2.1,-3.94,-2.24,-0.75,-0.28,-2.56,5.81,-0.58,-0.96,1.65,3.61,-2.7,0.58,-2.86,2.91,0.18,5.87,7.3,5.75,5.56,0.19,-1.17,-1.13,-3.17,-2.92,1.5,3.04,-2.46,2.42,-2.68,0.58,1.07,13.96761905
6/30/2005,2.46,1.66,3.78,3.55,2.84,3.44,3.28,3.72,4.63,2.81,9.57,13.15,10.38,6.67,7.56,2.42,4.26,20.92,5.54,2.98,3.13,5.33,6.66,5.09,8.17,5.21,6.03,4.55,1.74,-0.24,3.92,0.88,11.86863636
7/31/2005,-2,0.5,4.47,-0.97,1.58,-1.07,-3.96,-0.31,-6.05,-2.2,-2.37,-0.78,1.19,0.39,-4.14,-0.04,2.81,8.77,5.73,1.25,-1.2,0.41,-1.19,-2.98,-3.38,-1.39,-6.6,-4.82,-1.45,-2.07,-1.2,0.94,11.049
8/31/2005,0.92,0.54,4.74,-1.86,-3.33,1.53,-1.85,-1.93,-1.85,-4.57,2.74,3.08,-0.19,2.27,-5.18,1.52,14.24,9.49,7.2,4.38,-1.47,-0.24,1.46,-0.12,3.85,-0.08,-2.2,-0.27,1.17,0.21,0.48,0.58,12.95130435
9/30/2005,-2.88,0.52,1.73,-3.97,-6.11,-3.28,-2.3,-3.26,2.33,-4.07,-7.18,-4.33,-4.63,-3.91,-7.86,-4.5,-5.99,-9.74,-10.17,-6.85,-3.03,1.21,-4.44,0.65,2.65,-1.99,2.19,0.16,2.51,1.05,-2.04,0.87,12.62809524
10/31/2005,-0.27,1.54,-2.6,5.36,2.69,3.1,6.25,1.59,3.42,5.19,5.6,12.91,7.07,6.44,-1.08,4.68,7.4,0.66,1.02,-0.22,2.64,5.33,7.33,7.5,7.45,4.55,3.68,6.83,4.49,4.65,3.61,0.68,14.93761905
11/30/2005,-0.01,-2.11,4.27,-1.02,-1.84,1.55,-0.24,2.4,0.58,0.9,-0.22,3.67,0.66,-0.63,-1.51,2.7,7.61,1.52,0.41,1.24,-1.73,-2.21,-1.46,1.4,1.78,1.06,-1.06,1,0.31,-0.45,-0.24,0.63,12.14761905
12/31/2005,1.77,-0.74,-2.33,3.94,0.37,2.66,2.48,2.19,3.24,-3.05,9.48,14.93,11.57,6.58,5.03,1.95,17.08,15.14,12.48,3.03,3.86,3.02,4.79,-2.6,4.81,6.91,0.7,4.34,1.29,-2.17,3.03,0.4,11.26
1/31/2006,1.46,1.94,-0.04,1.03,1.49,1.1,0.24,1.05,-0.29,3.41,-3.29,-2.96,-0.83,3.23,-2.31,5.05,-8.86,-8.53,-8.14,0.23,3.3,-2.31,0.63,0.92,1.21,1.56,1.28,2.13,1.6,1.06,-0.3,0.16,12.036
2/28/2006,3.15,0.27,0.08,3.45,-0.02,-0.4,3.37,-1.01,1.31,-2.01,3.06,12.14,3.16,5.09,2.32,3.67,6.69,5.81,3.95,-3.65,1.8,2.8,3.02,3.01,4.44,3.87,2.23,2.34,0.64,5.08,1.47,0.04,12.47105263
3/31/2006,1.94,0.97,3.43,2.41,-2.52,1.45,-1.16,-1.86,2.93,1.15,-0.13,7.65,5.93,0.76,-1.08,5.18,7.81,20.78,4.05,1.82,1.47,-1.54,-0.27,5.74,0.32,-3.21,-1.35,-0.16,2.81,-0.05,0.73,0.34,11.69391304
4/30/2006,3.2,3.62,-1.09,1.34,-2.39,-4.2,-5.44,-2.2,-2.26,1.37,-8.46,-4.63,-3.67,-4.28,2.56,-1.27,-11.59,-1.64,-3.53,1.51,0,-5.85,-7.35,-2.55,-1.72,-2.13,-1.4,-3.71,-3.6,-0.27,-3.56,0.42,11.84736842
5/31/2006,-0.27,-0.81,3.15,0.78,-0.34,0.88,-0.24,-0.11,-1.11,1.47,-3.57,2.9,-0.92,1.29,1.79,-0.27,1.18,-6.06,3.06,2.42,2.95,0.6,-3.14,-2.8,4.29,-1.18,0.47,1.64,-0.43,-2.05,-0.35,0.38,14.45454545
6/30/2006,1.84,4.45,9.11,-7.14,-1.84,0.42,-3.08,4.12,-4.31,-3.12,-7.42,-4.12,-5.92,-6.13,-3.75,-3.25,-2.12,-12.59,5.67,4.83,2.44,-2.97,-4.77,-4.99,-11.15,-2,-4.74,-6.06,1.38,-0.17,-0.77,0.28,16.91863636
7/31/2006,2.6,2.25,4.21,2.47,4.25,6.75,4.19,2.33,3.87,1.37,1.72,-2.59,-0.72,1.4,3.12,-0.65,2.48,-10.42,-3.05,2.28,2.28,4.49,9.1,2.49,-1.19,1.61,2.38,2.97,1.5,4.01,2.03,0.02,15.326
8/31/2006,0.11,-0.13,-6.38,4.86,1.09,1.7,9.09,1.53,2.46,1.92,-1.58,0.07,0.17,3.46,3.33,3.75,-6.89,-15.05,-3.51,-2.12,3.66,4.2,2.85,2.02,4.14,1.39,6.31,7.17,3.59,3.07,1.84,-0.18,13.35173913
9/30/2006,0.34,0.43,5.4,8.71,5.69,3.21,8.04,1.7,5.77,0.26,5.14,10.76,3.09,4.92,3.89,2.99,8.6,14.5,4.98,5.36,5.2,6.06,2.14,4.92,6.1,4.73,3.17,7.7,2.01,2.77,3.22,-0.13,12.1845
10/31/2006,1.12,-0.46,3.55,4.75,2.22,0.46,4.25,0.07,2.82,3.67,6.37,8.83,4.17,2.01,1,4.5,7.38,5.85,8.65,3.06,0.63,2.09,4.02,2.66,2.05,2.33,-2.26,1.75,0.9,1.36,1.7,-0.34,11.30636364
11/30/2006,1.53,2.43,3.04,4.25,1.78,1.26,0.16,0.13,1.06,-1.47,-0.39,-2.62,0.07,-0.54,1.52,0.02,-2.85,-12.66,-1.67,0.73,4.33,-0.11,-1.31,1.03,-2.27,-0.36,1.76,2.16,3.75,4.12,0.85,-0.44,10.81761905
12/31/2006,1.29,1.65,1.42,6.17,-0.49,2.03,3.01,3.51,3.74,7.65,2.87,9.72,1.32,3.52,6.12,4.08,7.11,1.51,-1.4,0.48,2.73,3.26,1.15,1.35,4.35,4.02,3.96,1.03,0.37,-1.33,1.38,-0.18,10.9645
1/31/2007,-0.5,-2.64,-3.23,-4.5,-0.01,-1.43,1.57,-2.85,2.11,5.07,-0.89,1.95,2.55,-1.54,0.94,-1.6,7.14,1.93,-2.21,4.16,-2.78,-3.2,-1.14,1.48,-0.67,0.04,-0.45,-1.58,-2.52,-2.53,-1.96,-0.16,11.0425
2/28/2007,3.18,2.49,4.92,-0.09,-1.3,-0.93,0.7,-0.25,2.05,-3.82,-4.27,6.03,2.59,-0.26,2.5,0.52,2.11,2.4,5.99,4.33,2.31,1.17,0.26,1.21,-0.45,2.75,0.42,1.15,-0.37,1.45,0.71,-0.45,11.15526316
3/31/2007,3.91,4.85,2.73,1.67,2.86,3.6,1.58,6.78,1.82,8.54,3.97,3.37,6.61,6.29,5.83,6.34,5.39,14.4,4.92,3.92,1.74,4.18,5.02,5.46,3.07,1.41,2.15,2.4,3.64,2.77,3.49,-0.25,15.16272727
4/30/2007,1.32,3.41,2.61,1.45,6.35,-0.93,4.95,1.14,5.04,9.74,7.18,10.49,5.8,7.51,3.99,6.22,6.23,13.28,6.99,1.19,7.31,4.27,4.1,4.26,4.65,2.98,1.96,3.63,2.81,2.2,3.23,-0.16,12.933
5/31/2007,0.28,-2.06,-0.07,-1.82,-2.57,-3.14,-0.53,-3.37,1.93,0.09,-5.2,-3.33,1.62,-1.17,5.1,-1.75,1.26,-8.56,1.11,-4.82,-1.8,-1.27,2.05,-0.8,-2.35,-1.71,-1.77,-4.05,-3.68,0.78,-1.96,0.3,13.29772727
6/30/2007,-4.35,-1.16,-4.95,-1.82,-7.71,-0.29,-4.55,-4.02,-0.72,-3.75,-5.7,-4.6,1.21,0.19,-7.87,3.91,7.23,-13.81,-0.78,-3.73,-3.11,-3,-0.08,-2.27,-1.23,-4.8,-5.54,-1.95,-7.43,0.24,-3.72,0.35,14.94761905
7/31/2007,2.85,3.44,4.06,3.15,-6.98,2.4,-2.77,2.32,2.1,-2.65,-2.2,-2.35,1.25,1.21,-1.49,-1.6,-4.12,-1.06,0.26,1.84,-0.86,1.25,3.67,-0.24,-1.85,1.86,1.31,2.63,1.61,2.3,0.94,-0.04,17.27333333
8/31/2007,5.14,6.84,1.23,10.07,-1.28,5.66,2.32,3.54,5.19,-5.33,-1.32,7.58,4.66,4.65,6.04,7.52,13.46,13.61,7.71,3.48,2.05,3.85,3.73,1.65,0.11,1.03,-1.77,2.76,1.89,5.32,3.22,0.63,25.02608696
9/30/2007,1.72,4.16,4.56,-0.12,0.82,1.27,-1.5,1.41,3.28,5.54,4.49,2.73,-1.16,-0.25,0.52,-0.84,10.82,19.18,2.41,6.56,-2.18,9.58,3.97,0.95,2.63,2.67,-0.12,4.69,-1.44,2.85,1.79,0.87,22.19894737
10/31/2007,0.46,2.14,6.52,-8.22,-8.74,3.63,-8.23,0.01,-4.39,-6.04,-8.87,-6.62,-2.73,3.67,-13.39,-3.73,-11.49,3.92,-4.56,-0.71,-6.25,-7.51,-7.58,-5.74,-3.78,-7.36,-2.79,-5.02,-6.2,-2.65,-4.8,0.64,19.11565217
11/30/2007,1.82,-1.03,-2.2,-4.23,-1.08,-1.24,-7.32,-3.95,4.23,-6.13,-0.5,2.19,3.22,0.61,-2.66,0.28,-0.94,13.81,7.52,0.9,-0.25,1.74,0.39,-0.15,-3.6,-0.56,-3.05,-4.44,-4.13,-1.44,-0.87,0.89,25.58238095
12/31/2007,-6.92,-7.88,-0.61,-8.75,-6.89,-8.49,0.01,-4.61,-5.77,1.37,-2.17,-9.84,-9.89,-10.56,-4.6,-7.12,-6.06,-3.19,-9.29,-6.93,-7.78,-9.25,-14.17,-4.34,2.89,-4.09,1.6,-6.37,-1.12,-4.08,-6.33,0.75,21.651
1/31/2008,2.98,1.14,-2.91,-6.05,-9.31,0.07,-4.53,-0.93,4.18,-1.82,-5.89,8.15,3.31,-1.18,-6.85,-2.41,10.17,8.7,6.88,-3.03,-3.85,-5.59,-1.75,-3.41,-4.5,-2.09,-5.83,-0.46,-10.81,-2.2,-3.09,1.75,25.81619048
2/29/2008,0.64,3.76,-0.25,-2.09,-5.31,3.55,3.35,-1.77,-1.78,-0.81,2.41,0.23,-0.65,0.35,-3.89,-3.75,-7.21,-7.65,-2.73,0.81,-0.05,0.34,0.36,-0.45,2.67,-2.19,2.54,2.98,-3.93,3.64,-0.94,1.72,25.456
3/31/2008,2.96,-2.71,-9.48,-0.89,2.39,-3.54,2.59,0.43,9.41,8.19,3.96,6.48,9.57,2.58,13.85,9.28,10.14,21.06,10.29,6.39,4.62,6.25,6.8,-0.71,6.32,1.12,5.68,4.69,5.51,-5.3,4.61,2.09,27.1035
4/30/2008,2.14,1.44,10.12,-0.61,1.17,0.05,3.56,1.62,3.17,-2.29,4.26,9.25,5.85,11.22,-2.97,0.15,4.05,23.6,3.59,3.59,4.79,4.49,6.23,2.17,3.84,6.94,0.39,-1.24,-4.23,-1.54,1.87,2.36,21.56272727
5/31/2008,-8.24,-5.05,-6.2,-19.54,-11.42,-7.92,-12.5,-3.01,-4.5,-15.11,-11.67,-5.8,-6.05,-12.18,-22.87,-16.69,0.12,21.14,2.03,-0.41,-10.92,-7.68,-9.74,-13.29,-10.46,-7.25,-8.17,-10,-17.54,-11.1,-8.43,2.21,18.30333333
6/30/2008,3.01,2.6,3.59,0.02,-5.59,8.01,-3.79,6.75,-0.62,-10.41,-1.57,-11.68,-5.02,-0.2,-3.71,1.1,-13.34,-22.94,-15.28,-7.1,-3.09,-1.04,0.3,4.25,6.15,1.32,0.76,1.57,7.21,0.97,-0.75,2.12,22.11047619
7/31/2008,-0.52,1.18,3.33,3.73,3.95,5.92,8.79,1.77,-2.77,14.45,4.24,-6.78,0.23,-1.35,0.11,3.6,-5.76,-6.19,0.26,-0.46,4,1.94,2.93,3.04,1.65,3.16,6.15,4.03,0.39,1.54,1.53,2.34,24.32181818
8/31/2008,-3.74,1.87,-6.08,-14.62,-13.47,-0.42,-0.95,-5.95,-18.53,-5.31,-11.26,-30.98,-21.06,-15.82,-10.76,-14.92,-25.73,-38.06,-10.93,-11.84,-12.61,-8.39,-15.81,-6.13,-9.81,-10.09,-5.19,-4.78,-4.88,-2.83,-9.35,2.14,20.69571429
9/30/2008,-10.35,-16.65,-6.55,-30.23,-26.11,-13.36,-21.96,-11.03,-21.24,-28.09,-29.36,-32.41,-29.77,-24.71,-36.43,-15.57,-34.57,-29.31,-16.38,-11.12,-15.53,-18.83,-17.68,-18.52,-10.52,-20.9,-14.53,-12.51,-20.18,-18.52,-17.2,2.95,30.23857143
10/31/2008,-8.65,5.54,-7.33,-21.31,-12.66,-2.45,-14.3,-7.33,-16.03,-27.93,-3.07,-12.24,-8.24,-0.13,-6.2,-12.12,2.33,-29.29,0.94,1.26,-1.58,-9.08,-11.63,-4.65,-10.27,-11.45,-7.58,-6.43,-14.23,-10.26,-7.74,3.57,61.1773913
11/30/2008,1.35,-1.67,1.36,9.66,-1.09,-2.08,3.7,6.74,-2.36,13.08,4.65,16.66,3,5.6,-3.01,7.96,14.38,-4.32,-2.4,-2.04,3.47,2.51,1.84,-5.35,-1.31,6.46,3.54,11.12,1.53,-2.89,1.77,2.92,62.66894737
12/31/2008,0.36,-7.38,-6.63,-13.08,-13.19,-10.85,-11.8,-2.2,-6.5,-25.21,-13.95,-16.63,-9.82,-11.94,-9.95,-4.4,-8.84,2.13,-3.64,-0.84,-10.32,-3.51,-3.08,-9.99,-15.84,-1.42,-8.65,-7.76,-20.79,-14.09,-8.09,2.14,52.405
1/31/2009,-8.44,-4.74,-8.55,-15.21,-14.03,-11.08,-8.47,-10.82,-8.26,-28.67,-14.67,-18.81,-12.92,-15.33,-10.19,-18.75,1.02,-4.96,-12.66,-12.52,-6.95,-4.08,-6.87,-12.71,-12.27,-8.64,-1.21,-7.46,-15.41,-18.98,-10.14,2.63,44.683
2/28/2009,3.78,7.09,7.33,7.93,6.88,0.53,15.69,7.41,16.48,29.81,12.91,12.13,11.63,7.73,11.96,5.08,15.55,0.27,4.04,2.82,7.95,9.48,13.08,7.71,8.42,4.17,11.34,9.1,14.75,10.57,9.01,2.76,45.57052632
3/31/2009,5.8,-1.44,2.22,36.1,33.45,8.65,21.64,-0.94,17.09,59.18,23.97,25.89,19.84,22.71,49.46,17.12,3.95,15.22,4.32,2.09,9.65,9.97,14.28,21.36,15.49,15.08,9.4,9.17,17.12,16.04,10.17,2.5,44.79545455
4/30/2009,4.69,9.49,12.62,7.23,1.31,4.56,3.03,6.21,6.98,-7.06,-1.96,9.7,4.32,-1.74,-3.28,9.06,17.75,35.19,9.94,4.64,1.05,3.12,2.18,3.87,2.04,4.89,-2.97,5.79,10.01,3.56,5.21,3.02,38.06380952
5/31/2009,0.11,1.6,1.21,-4.09,-2.81,0.69,-3.18,3.61,-6.81,-7.78,-1.71,3.35,-2.46,1.45,5.11,-3.55,-8.47,-12.09,-4.58,4.64,1.65,4.57,4.55,3.78,0.85,-0.64,0,-3.14,-1.8,-5.03,0.42,3.33,31.978
6/30/2009,7.97,3.71,7.46,14.51,16.25,10.22,11.92,5.48,17.01,36.16,13.98,3.76,14.9,12.74,16.39,5.64,13.09,15.47,5.08,4.41,5.54,5.23,10.36,15.12,11.01,9.08,7.24,2.34,8.66,9.15,7.74,3.34,29.14045455
7/31/2009,0.61,-0.73,0.33,9.53,9.25,-0.78,3.46,2.2,1.81,1.65,6.24,3.64,1.78,2.28,1.7,11.17,3.34,1.28,0.77,0.25,0.73,2.44,2.19,4.27,3.54,4.67,3.88,3.14,9.99,3.45,3.33,3.34,26.16272727
8/31/2009,1,7.74,4.55,10.47,0.78,6.42,12.43,2.18,6.87,1.16,-0.82,6.45,8.73,7.34,2.56,5.7,9.99,16.27,4.81,2.24,6.49,4.75,5.61,2.7,3.35,4.04,2.11,3.57,1.36,7.69,4.08,3.25,25.33714286
9/30/2009,-1.76,0.98,-0.28,-9.63,-1.82,0.66,-2.67,-3.47,-4.03,-6.63,-6.88,-12.11,-0.16,-5.78,-2.54,-4.43,1.39,-0.02,2.55,-2.71,-3.98,0.43,-3.9,-1.4,-5.66,-2.8,0.87,-3.04,-4.95,-7.07,-2.53,3.17,24.92666667
10/31/2009,4.19,5.27,2.17,7.93,3.54,7.26,1.7,8.07,9.78,3.01,0.5,7.51,5.99,5.86,11.02,9.27,14.99,10.58,3,4.58,6.84,5.39,4.34,7.73,11.7,4.48,4.58,7.8,4.66,6.74,5.63,3.36,24.25227273
11/30/2009,3.16,-0.72,3.27,-0.25,15.47,-1.99,4.54,2.47,2.36,11.02,6.65,15.7,3.83,5.19,6.39,3.58,-4.35,7.3,-0.77,5.87,6.42,5.45,6.63,4.27,4.59,5.07,1.32,2.69,0.55,-1.94,2.8,3.15,23.789
12/31/2009,-1.05,-3.7,-3.32,2.15,1.44,0.79,-3.23,-0.01,-3.97,-8.48,-1.65,-12.49,-6.54,-4.79,0.96,0.59,-15.04,-7.26,-4.76,-4.45,-6.77,-6.9,-8.05,-5.58,-4.26,-2.5,-1.92,-0.94,-0.65,6.51,-3.35,3.79,21.23954545
1/31/2010,2.74,0.25,4.39,5.5,-1.9,3.53,6.5,0.38,5.43,15.71,3.02,4.48,8.35,10.47,6.76,4,13.2,10.64,2.31,-0.42,2.76,2.96,6.25,3.03,6.88,5.94,4.32,4.47,2.91,2.81,3.39,3.55,20.64315789
2/28/2010,4.08,6.13,6.11,12.73,5.51,2.01,11.56,3.63,7.31,8.04,7.16,11.99,6.32,7.08,8.83,11.09,9.15,1.95,3.24,3.12,7.63,5.08,8.19,5.93,7.96,5.99,6.18,8.47,8.31,6.49,6.3,3.48,22.54
3/31/2010,-1.59,-1.77,-2.46,11.95,1.73,1.18,4.36,-2.18,3.06,11.42,10.55,-2.94,6.02,4.51,4.73,2.79,-0.35,-1.97,4.3,2.85,3.41,0.73,3.83,4.18,3.3,3.2,1.83,7.45,1.13,0.83,1.99,3.68,17.7673913
